Column B,Column C
"=VLOOKUP(A626,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B626,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A627,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B627,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A628,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B628,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A629,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B629,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A630,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B630,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A631,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B631,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A632,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B632,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A633,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B633,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A634,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B634,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A635,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B635,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A636,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B636,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A637,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B637,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A638,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B638,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A639,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B639,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A640,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B640,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A641,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B641,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A642,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B642,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A643,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B643,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A644,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B644,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A645,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B645,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A646,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B646,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A647,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B647,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A648,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B648,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A649,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B649,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A650,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B650,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A651,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B651,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A652,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B652,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A653,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B653,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A654,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B654,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A655,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B655,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A656,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B656,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A657,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B657,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A658,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B658,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A659,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B659,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A660,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B660,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A661,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B661,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A662,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B662,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A663,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B663,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A664,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B664,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A665,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B665,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A666,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B666,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A667,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B667,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A668,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B668,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A669,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B669,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A670,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B670,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A671,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B671,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A672,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B672,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A673,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B673,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A674,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B674,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A675,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B675,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A676,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B676,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A677,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B677,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A678,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B678,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A679,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B679,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A680,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B680,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A681,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B681,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A682,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B682,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A683,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B683,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A684,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B684,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A685,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B685,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A686,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B686,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A687,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B687,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A688,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B688,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A689,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B689,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A690,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B690,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A691,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B691,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A692,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B692,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A693,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B693,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A694,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B694,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A695,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B695,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A696,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B696,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A697,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B697,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A698,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B698,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A699,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B699,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A700,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B700,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A701,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B701,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A702,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B702,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A703,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B703,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A704,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B704,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A705,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B705,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A706,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B706,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A707,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B707,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A708,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B708,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A709,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B709,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A710,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B710,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A711,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B711,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A712,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B712,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A713,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B713,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A714,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B714,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A715,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B715,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A716,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B716,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A717,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B717,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A718,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B718,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A719,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B719,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A720,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B720,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A721,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B721,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A722,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B722,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A723,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B723,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A724,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B724,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A725,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B725,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A726,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B726,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A727,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B727,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A728,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B728,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A729,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B729,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A730,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B730,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A731,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B731,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A732,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B732,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A733,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B733,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A734,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B734,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A735,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B735,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A736,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B736,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A737,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B737,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A738,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B738,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A739,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B739,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A740,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B740,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A741,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B741,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A742,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B742,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A743,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B743,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A744,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B744,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A745,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B745,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A746,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B746,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A747,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B747,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A748,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B748,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A749,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B749,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A750,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B750,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A751,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B751,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A752,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B752,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A753,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B753,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A754,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B754,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A755,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B755,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A756,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B756,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A757,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B757,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A758,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B758,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A759,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B759,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A760,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B760,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A761,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B761,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A762,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B762,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A763,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B763,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A764,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B764,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A765,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B765,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A766,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B766,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A767,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B767,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A768,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B768,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A769,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B769,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A770,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B770,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A771,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B771,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A772,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B772,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A773,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B773,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A774,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B774,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A775,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B775,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A776,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B776,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A777,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B777,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A778,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B778,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A779,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B779,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A780,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B780,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
